System Clock,Logical Clock,Action,Messages Remaining
20:12:36,1,1,0
20:12:36,2,0,0
20:12:36,3,2,1
20:12:36,4,0,1
20:12:36,5,0,0
20:12:37,6,0,0
20:12:37,7,0,1
20:12:37,8,0,0
20:12:37,9,4,0
20:12:37,10,1,1
20:12:37,11,0,0
20:12:38,12,2,0
20:12:38,13,0,0
20:12:38,14,2,0
20:12:38,15,3,0
20:12:38,16,0,0
20:12:38,17,1,0
20:12:39,18,4,0
20:12:39,19,1,1
20:12:39,20,0,0
20:12:39,21,3,0
20:12:39,22,0,0
20:12:39,23,2,0
20:12:40,24,1,0
20:12:40,25,2,0
20:12:40,26,4,0
20:12:40,27,4,1
20:12:40,28,0,0
20:12:40,29,0,0
20:12:41,30,0,0
20:12:41,31,0,1
20:12:41,32,0,0
20:12:41,33,0,1
20:12:41,34,0,0
20:12:41,35,1,0
20:12:42,36,4,0
20:12:42,37,4,0
20:12:42,38,3,1
20:12:42,39,0,0
20:12:42,40,1,0
20:12:42,41,1,0
20:12:43,42,4,0
20:12:43,43,3,0
20:12:43,44,2,0
20:12:43,45,4,0
20:12:43,46,4,0
20:12:43,47,0,0
20:12:44,48,0,0
20:12:44,49,1,0
20:12:44,50,0,0
20:12:44,51,2,0
20:12:44,52,3,1
20:12:44,53,0,0
20:12:45,54,4,0
20:12:45,55,1,0
20:12:45,56,0,0
20:12:45,57,3,0
20:12:45,58,1,0
20:12:45,59,4,0
20:12:46,60,1,0
20:12:46,61,2,0
20:12:46,62,4,0
20:12:46,63,2,0
20:12:46,64,1,1
20:12:46,65,0,0
20:12:47,66,1,1
20:12:47,67,0,0
20:12:47,68,2,0
20:12:47,69,2,0
20:12:47,70,0,0
20:12:47,71,0,0
20:12:48,72,2,0
20:12:48,73,0,1
20:12:48,74,0,0
20:12:48,75,2,0
20:12:48,76,0,0
20:12:48,77,0,0
20:12:49,78,0,0
20:12:49,79,4,0
20:12:49,80,0,1
20:12:49,81,0,0
20:12:49,82,2,0
20:12:49,83,2,0
20:12:50,84,1,0
20:12:50,85,3,0
20:12:50,86,1,0
20:12:50,87,4,0
20:12:50,88,1,0
20:12:50,89,3,0
20:12:51,90,1,0
20:12:51,91,1,0
20:12:51,92,1,0
20:12:51,93,3,0
20:12:51,94,0,0
20:12:51,95,3,0
20:12:52,96,0,0
20:12:52,97,3,0
20:12:52,98,1,0
20:12:52,99,3,0
20:12:52,100,4,0
20:12:52,101,4,0
20:12:53,102,1,1
20:12:53,103,0,0
20:12:53,104,0,0
20:12:53,105,1,2
20:12:53,106,0,1
20:12:53,107,0,0
20:12:54,108,2,1
20:12:54,109,0,0
20:12:54,110,4,0
20:12:54,111,2,0
20:12:54,112,4,0
20:12:54,113,0,0
20:12:55,114,0,0
20:12:55,115,0,1
20:12:55,116,0,0
20:12:55,117,0,0
20:12:55,118,0,1
20:12:55,119,0,0
20:12:56,120,3,1
20:12:56,121,0,0
20:12:56,122,1,0
20:12:56,123,1,0
20:12:56,124,3,0
20:12:56,125,4,0
20:12:57,126,1,1
20:12:57,127,0,0
20:12:57,128,4,0
20:12:57,129,2,0
20:12:57,130,0,1
20:12:57,131,0,0
20:12:58,132,3,0
20:12:58,133,1,0
20:12:58,134,1,0
20:12:58,135,4,0
20:12:58,136,4,0
20:12:58,137,0,0
20:12:59,138,0,0
20:12:59,139,1,0
20:12:59,140,2,0
20:12:59,141,2,0
20:12:59,142,2,0
20:12:59,143,2,1
20:13:00,144,0,0
20:13:00,145,0,0
20:13:00,146,0,0
20:13:00,147,1,1
20:13:00,148,0,0
20:13:00,149,1,0
20:13:01,150,0,0
20:13:01,151,3,0
20:13:01,152,1,0
20:13:01,153,3,0
20:13:01,154,3,0
20:13:01,155,4,0
20:13:02,156,1,0
20:13:02,157,4,0
20:13:02,158,2,0
20:13:02,159,2,0
20:13:02,160,0,0
20:13:02,161,0,0
20:13:03,162,4,0
20:13:03,163,3,1
20:13:03,164,0,0
20:13:03,165,1,0
20:13:03,166,1,0
20:13:03,167,4,0
20:13:04,168,2,0
20:13:04,169,0,0
20:13:04,170,4,0
20:13:04,171,1,0
20:13:04,172,2,0
20:13:04,173,1,0
20:13:05,174,3,0
20:13:05,175,4,0
20:13:05,176,3,0
20:13:05,177,3,0
20:13:05,178,3,0
20:13:05,179,3,0
20:13:06,180,3,0
20:13:06,181,4,0
20:13:06,182,2,0
20:13:06,183,0,0
20:13:06,184,3,0
20:13:06,185,0,0
20:13:07,186,3,1
20:13:07,187,0,0
20:13:07,188,4,0
20:13:07,189,2,1
20:13:07,190,0,0
20:13:07,191,0,0
20:13:08,192,0,0
20:13:08,193,3,0
20:13:08,194,4,0
20:13:08,195,1,0
20:13:08,196,2,0
20:13:08,197,4,0
20:13:09,198,0,0
20:13:09,199,0,0
20:13:09,200,0,0
20:13:09,201,2,0
20:13:09,202,0,0
20:13:09,203,0,0
20:13:10,204,3,0
20:13:10,205,0,0
20:13:10,206,4,0
20:13:10,207,4,0
20:13:10,208,4,0
20:13:10,209,0,0
20:13:11,210,4,0
20:13:11,211,4,0
20:13:11,212,0,0
20:13:11,213,4,1
20:13:11,214,0,0
20:13:11,215,0,0
20:13:12,216,0,0
20:13:12,217,0,0
20:13:12,218,0,0
20:13:12,219,0,0
20:13:12,220,0,0
20:13:12,221,0,0
20:13:13,222,1,0
20:13:13,223,0,0
20:13:13,224,3,1
20:13:13,225,0,0
20:13:13,226,3,0
20:13:13,227,0,0
20:13:14,228,1,1
20:13:14,229,0,0
20:13:14,230,1,1
20:13:14,231,0,0
20:13:14,232,2,1
20:13:14,233,0,0
20:13:15,234,3,0
20:13:15,235,1,0
20:13:15,236,2,0
20:13:15,237,2,0
20:13:15,238,2,0
20:13:15,239,3,1
20:13:16,240,0,0
20:13:16,241,2,1
20:13:16,242,0,0
20:13:16,243,0,0
20:13:16,244,0,0
20:13:16,245,3,0
20:13:17,246,0,0
20:13:17,247,4,0
20:13:17,248,2,1
20:13:17,249,0,1
20:13:17,250,0,0
20:13:17,251,2,1
20:13:18,252,0,0
20:13:18,253,0,0
20:13:18,254,1,0
20:13:18,255,4,0
20:13:18,256,2,0
20:13:18,257,2,0
20:13:19,258,0,0
20:13:19,259,0,0
20:13:19,260,1,0
20:13:19,261,1,0
20:13:19,262,2,0
20:13:19,263,4,0
20:13:20,264,0,0
20:13:20,265,3,0
20:13:20,266,0,0
20:13:20,267,4,0
20:13:20,268,0,0
20:13:20,269,0,0
20:13:21,270,4,0
20:13:21,271,3,0
20:13:21,272,4,0
20:13:21,273,4,0
20:13:21,274,0,0
20:13:21,275,3,0
20:13:22,276,3,0
20:13:22,277,4,0
20:13:22,278,4,0
20:13:22,279,3,0
20:13:22,280,0,0
20:13:22,281,1,0
20:13:23,282,0,0
20:13:23,283,4,1
20:13:23,284,0,0
20:13:23,285,0,0
20:13:23,286,3,1
20:13:23,287,0,0
20:13:24,288,1,0
20:13:24,289,2,0
20:13:24,290,4,0
20:13:24,291,0,0
20:13:24,292,4,0
20:13:24,293,4,0
20:13:25,294,2,0
20:13:25,295,3,0
20:13:25,296,3,0
20:13:25,297,4,0
20:13:25,298,3,0
20:13:25,299,3,0
20:13:26,300,2,0
20:13:26,301,1,0
20:13:26,302,4,0
20:13:26,303,1,1
20:13:26,304,0,0
20:13:26,305,2,0
20:13:27,306,2,0
20:13:27,307,2,0
20:13:27,308,0,0
20:13:27,309,4,0
20:13:27,310,0,0
20:13:27,311,2,0
20:13:28,312,4,0
20:13:28,313,0,0
20:13:28,314,0,0
20:13:28,315,1,1
20:13:28,316,0,0
20:13:28,317,2,0
20:13:29,318,2,0
20:13:29,319,0,0
20:13:29,320,2,1
20:13:29,321,0,0
20:13:29,322,0,0
20:13:29,323,3,0
20:13:30,324,3,0
20:13:30,325,1,0
20:13:30,326,4,0
20:13:30,327,2,0
20:13:30,328,0,1
20:13:30,329,0,0
20:13:31,330,3,0
20:13:31,331,4,0
20:13:31,332,2,1
20:13:31,333,0,1
20:13:31,334,0,0
20:13:31,335,0,0
20:13:32,336,4,0
20:13:32,337,3,1
20:13:32,338,0,0
20:13:32,339,1,1
20:13:32,340,0,0
20:13:32,341,3,0
20:13:33,342,0,0
20:13:33,343,1,0
20:13:33,344,2,0
20:13:33,345,4,0
20:13:33,346,0,0
20:13:33,347,4,0
20:13:34,348,0,0
20:13:34,349,0,0
20:13:34,350,1,0
20:13:34,351,4,0
20:13:34,352,1,0
20:13:34,353,0,0
20:13:35,354,1,0
20:13:35,355,1,0
20:13:35,356,3,0
20:13:35,357,3,0
20:13:35,358,4,0
20:13:35,359,1,0
20:13:36,360,3,0
20:13:36,361,3,0
20:13:36,362,2,0
20:13:36,363,4,0
20:13:36,364,2,0
20:13:36,365,1,1
20:13:37,366,0,0
20:13:37,367,2,0
20:13:37,368,1,1
20:13:37,369,0,0
20:13:37,370,1,0
20:13:37,371,3,0
20:13:38,372,3,0
20:13:38,373,3,0
20:13:38,374,2,0
20:13:38,375,4,1
20:13:38,376,0,0
20:13:38,377,1,0
20:13:39,378,0,0
20:13:39,379,1,1
20:13:39,380,0,0
20:13:39,381,4,0
20:13:39,382,4,0
20:13:39,383,1,0
20:13:40,384,1,0
20:13:40,385,4,0
20:13:40,386,4,0
20:13:40,387,1,0
20:13:40,388,2,0
20:13:40,389,4,0
20:13:41,390,0,0
20:13:41,391,0,0
20:13:41,392,0,0
20:13:41,393,2,0
20:13:41,394,0,0
20:13:41,395,4,0
20:13:42,396,0,0
20:13:42,397,0,1
20:13:42,398,0,0
20:13:42,399,0,0
20:13:42,400,2,0
20:13:42,401,1,0
20:13:43,402,4,0
20:13:43,403,3,0
20:13:43,404,4,0
20:13:43,405,4,0
20:13:43,406,0,0
20:13:43,407,4,0
20:13:44,408,3,0
20:13:44,409,2,0
20:13:44,410,1,1
20:13:44,411,0,0
20:13:44,412,3,0
20:13:44,413,3,0
20:13:45,414,3,0
20:13:45,415,4,0
20:13:45,416,1,1
20:13:45,417,0,0
20:13:45,418,1,0
20:13:45,419,4,0
20:13:46,420,2,0
20:13:46,421,1,0
20:13:46,422,0,0
20:13:46,423,4,0
20:13:46,424,1,0
20:13:46,425,1,0
20:13:47,426,1,1
20:13:47,427,0,0
20:13:47,428,0,0
20:13:47,429,4,0
20:13:47,430,3,0
20:13:47,431,0,0
20:13:48,432,2,1
20:13:48,433,0,0
20:13:48,434,1,0
20:13:48,435,1,0
20:13:48,436,1,0
20:13:48,437,4,0
20:13:49,438,3,0
20:13:49,439,0,1
20:13:49,440,0,0
20:13:49,441,3,1
20:13:49,442,0,0
20:13:49,443,2,0
20:13:50,444,3,0
20:13:50,445,3,0
20:13:50,446,4,0
20:13:50,447,2,1
20:13:50,448,0,1
20:13:50,449,0,0
20:13:51,450,0,1
20:13:51,451,0,0
20:13:51,452,3,0
20:13:51,453,1,0
20:13:51,454,2,0
20:13:51,455,1,0
20:13:52,456,0,0
20:13:52,457,1,0
20:13:52,458,0,0
20:13:52,459,4,0
20:13:52,460,1,0
20:13:52,461,3,0
20:13:53,462,1,0
20:13:53,463,2,0
20:13:53,464,3,0
20:13:53,465,2,0
20:13:53,466,4,0
20:13:53,467,0,0
20:13:54,468,0,0
20:13:54,469,0,0
20:13:54,470,0,0
20:13:54,471,3,0
20:13:54,472,0,0
20:13:54,473,1,0
20:13:55,474,4,0
20:13:55,475,4,0
20:13:55,476,0,1
20:13:55,477,0,0
20:13:55,478,0,0
20:13:55,479,3,0
20:13:56,480,2,0
20:13:56,481,4,0
20:13:56,482,0,0
20:13:56,483,3,0
20:13:56,484,4,0
20:13:56,485,1,0
20:13:57,486,1,0
20:13:57,487,3,0
20:13:57,488,1,0
20:13:57,489,3,0
20:13:57,490,1,0
20:13:57,491,3,0
20:13:58,492,4,0
20:13:58,493,2,0
20:13:58,494,3,0
20:13:58,495,3,0
20:13:58,496,3,0
20:13:58,497,4,0
20:13:59,498,3,1
20:13:59,499,0,0
20:13:59,500,3,0
20:13:59,501,0,0
20:13:59,502,1,0
20:13:59,503,0,0
20:14:00,504,2,0
20:14:00,505,0,1
20:14:00,506,0,0
20:14:00,507,4,0
20:14:00,508,2,1
20:14:00,509,0,0
20:14:01,510,1,0
20:14:01,511,1,0
20:14:01,512,3,0
20:14:01,513,2,0
20:14:01,514,1,1
20:14:01,515,0,0
20:14:02,516,3,1
20:14:02,517,0,0
20:14:02,518,2,0
20:14:02,519,0,0
20:14:02,520,0,0
20:14:02,521,2,1
20:14:03,522,0,0
20:14:03,523,0,0
20:14:03,524,4,0
20:14:03,525,3,1
20:14:03,526,0,0
20:14:03,527,2,0
20:14:04,528,0,0
20:14:04,529,1,0
20:14:04,530,0,0
20:14:04,531,2,0
20:14:04,532,1,0
20:14:04,533,0,0
20:14:05,534,4,1
20:14:05,535,0,0
20:14:05,536,0,0
20:14:05,537,0,0
20:14:05,538,0,0
20:14:05,539,4,0
20:14:06,540,3,1
